[roslaunch][INFO] 2016-06-08 13:34:35,394: Checking log directory for disk usage. This may take awhile.
[roslaunch][INFO] 2016-06-08 13:34:36,952: Added node of type [gazebo_ros/gzclient] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:38,237: Added node of type [gazebo_ros/spawn_model] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:38,237: Added node of type [robot_state_publisher/robot_state_publisher] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:38,259: Added node of type [controller_manager/controller_manager] in namespace [/world/]
[roslaunch][INFO] 2016-06-08 13:34:38,259: Added node of type [cob_gazebo_worlds/tf_publisher.py] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:38,283: Added node of type [controller_manager/controller_manager] in namespace [/world/]
[roslaunch][INFO] 2016-06-08 13:34:38,283: Added node of type [cob_gazebo_worlds/elevator.py] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:40,813: Added node of type [gazebo_ros/spawn_model] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:40,897: Added node of type [robot_state_publisher/robot_state_publisher] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:40,899: Added node of type [joint_state_publisher/joint_state_publisher] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:40,900: Added node of type [cob_controller_configuration_gazebo/gazebo_services.py] in namespace [/base/]
[roslaunch][INFO] 2016-06-08 13:34:40,945: Added node of type [controller_manager/controller_manager] in namespace [/base/]
[roslaunch][INFO] 2016-06-08 13:34:40,982: Added node of type [twist_mux/twist_mux] in namespace [/base/]
[roslaunch][INFO] 2016-06-08 13:34:40,983: Added node of type [twist_mux/twist_marker] in namespace [/base/]
[roslaunch][INFO] 2016-06-08 13:34:41,011: Added node of type [cob_base_velocity_smoother/velocity_smoother] in namespace [/base/]
[roslaunch][INFO] 2016-06-08 13:34:41,038: Added node of type [cob_sick_s300/cob_scan_filter] in namespace [/base_laser_front/]
[roslaunch][INFO] 2016-06-08 13:34:41,063: Added node of type [cob_sick_s300/cob_scan_filter] in namespace [/base_laser_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,088: Added node of type [cob_sick_s300/cob_scan_filter] in namespace [/base_laser_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,133: Added node of type [cob_scan_unifier/scan_unifier_node] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:41,154: Added node of type [cob_relayboard/relayboard_sim.py] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:41,155: Added node of type [cob_controller_configuration_gazebo/gazebo_services.py] in namespace [/torso/]
[roslaunch][INFO] 2016-06-08 13:34:41,183: Added node of type [controller_manager/controller_manager] in namespace [/torso/]
[roslaunch][INFO] 2016-06-08 13:34:41,183: Added node of type [cob_control_mode_adapter/cob_control_mode_adapter_node] in namespace [/torso/]
[roslaunch][INFO] 2016-06-08 13:34:41,216: Added node of type [cob_twist_controller/cob_twist_controller_node] in namespace [/torso/]
[roslaunch][INFO] 2016-06-08 13:34:41,217: Added node of type [cob_frame_tracker/cob_frame_tracker_node] in namespace [/torso/]
[roslaunch][INFO] 2016-06-08 13:34:41,217: Added node of type [cob_frame_tracker/interactive_frame_target_node] in namespace [/torso/]
[roslaunch][INFO] 2016-06-08 13:34:41,217: Added node of type [cob_obstacle_distance/cob_obstacle_distance] in namespace [/torso/]
[roslaunch][INFO] 2016-06-08 13:34:41,218: Added node of type [cob_controller_configuration_gazebo/gazebo_services.py] in namespace [/sensorring/]
[roslaunch][INFO] 2016-06-08 13:34:41,250: Added node of type [controller_manager/controller_manager] in namespace [/sensorring/]
[roslaunch][INFO] 2016-06-08 13:34:41,250: Added node of type [cob_control_mode_adapter/cob_control_mode_adapter_node] in namespace [/sensorring/]
[roslaunch][INFO] 2016-06-08 13:34:41,250: Added node of type [cob_controller_configuration_gazebo/gazebo_services.py] in namespace [/arm_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,292: Added node of type [controller_manager/controller_manager] in namespace [/arm_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,293: Added node of type [cob_control_mode_adapter/cob_control_mode_adapter_node] in namespace [/arm_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,326: Added node of type [cob_twist_controller/cob_twist_controller_node] in namespace [/arm_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,326: Added node of type [cob_frame_tracker/cob_frame_tracker_node] in namespace [/arm_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,327: Added node of type [cob_frame_tracker/interactive_frame_target_node] in namespace [/arm_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,327: Added node of type [cob_obstacle_distance/cob_obstacle_distance] in namespace [/arm_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,327: Added node of type [cob_controller_configuration_gazebo/gazebo_services.py] in namespace [/arm_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,363: Added node of type [controller_manager/controller_manager] in namespace [/arm_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,363: Added node of type [cob_control_mode_adapter/cob_control_mode_adapter_node] in namespace [/arm_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,396: Added node of type [cob_twist_controller/cob_twist_controller_node] in namespace [/arm_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,397: Added node of type [cob_frame_tracker/cob_frame_tracker_node] in namespace [/arm_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,397: Added node of type [cob_frame_tracker/interactive_frame_target_node] in namespace [/arm_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,397: Added node of type [cob_obstacle_distance/cob_obstacle_distance] in namespace [/arm_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,398: Added node of type [cob_controller_configuration_gazebo/gazebo_services.py] in namespace [/gripper_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,424: Added node of type [controller_manager/controller_manager] in namespace [/gripper_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,424: Added node of type [cob_control_mode_adapter/cob_control_mode_adapter_node] in namespace [/gripper_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,425: Added node of type [cob_controller_configuration_gazebo/gazebo_services.py] in namespace [/gripper_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,451: Added node of type [controller_manager/controller_manager] in namespace [/gripper_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,451: Added node of type [cob_control_mode_adapter/cob_control_mode_adapter_node] in namespace [/gripper_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,475: Added node of type [cob_image_flip/image_flip] in namespace [/image_flip_torso_cam3d_left/]
[roslaunch][INFO] 2016-06-08 13:34:41,497: Added node of type [cob_image_flip/image_flip] in namespace [/image_flip_torso_cam3d_right/]
[roslaunch][INFO] 2016-06-08 13:34:41,520: Added node of type [cob_image_flip/image_flip] in namespace [/image_flip_sensorring_cam3d/]
[roslaunch][INFO] 2016-06-08 13:34:41,555: Added node of type [diagnostic_aggregator/aggregator_node] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:41,555: Added node of type [cob_dashboard/cob_dashboard_aggregator.py] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:41,577: Added node of type [cob_default_robot_behavior/trigger_srvs_cob4-2.py] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:41,608: Added node of type [cob_script_server/script_server.py] in namespace [/]
[roslaunch][INFO] 2016-06-08 13:34:41,608: ... selected machine [] for node of type [gazebo_ros/gzserver]
[roslaunch][INFO] 2016-06-08 13:34:41,608: ... selected machine [] for node of type [gazebo_ros/gzclient]
[roslaunch][INFO] 2016-06-08 13:34:41,608: ... selected machine [] for node of type [gazebo_ros/spawn_model]
[roslaunch][INFO] 2016-06-08 13:34:41,608: ... selected machine [] for node of type [robot_state_publisher/robot_state_publisher]
[roslaunch][INFO] 2016-06-08 13:34:41,608: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,608: ... selected machine [] for node of type [cob_gazebo_worlds/tf_publisher.py]
[roslaunch][INFO] 2016-06-08 13:34:41,608: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_gazebo_worlds/elevator.py]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [gazebo_ros/spawn_model]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [robot_state_publisher/robot_state_publisher]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [joint_state_publisher/joint_state_publisher]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_controller_configuration_gazebo/gazebo_services.py]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [twist_mux/twist_mux]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [twist_mux/twist_marker]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_base_velocity_smoother/velocity_smoother]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_sick_s300/cob_scan_filter]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_sick_s300/cob_scan_filter]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_sick_s300/cob_scan_filter]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_scan_unifier/scan_unifier_node]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_relayboard/relayboard_sim.py]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [cob_controller_configuration_gazebo/gazebo_services.py]
[roslaunch][INFO] 2016-06-08 13:34:41,609: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_control_mode_adapter/cob_control_mode_adapter_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_twist_controller/cob_twist_controller_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_frame_tracker/cob_frame_tracker_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_frame_tracker/interactive_frame_target_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_obstacle_distance/cob_obstacle_distance]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_controller_configuration_gazebo/gazebo_services.py]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_control_mode_adapter/cob_control_mode_adapter_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_controller_configuration_gazebo/gazebo_services.py]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_control_mode_adapter/cob_control_mode_adapter_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_twist_controller/cob_twist_controller_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_frame_tracker/cob_frame_tracker_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_frame_tracker/interactive_frame_target_node]
[roslaunch][INFO] 2016-06-08 13:34:41,610: ... selected machine [] for node of type [cob_obstacle_distance/cob_obstacle_distance]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_controller_configuration_gazebo/gazebo_services.py]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_control_mode_adapter/cob_control_mode_adapter_node]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_twist_controller/cob_twist_controller_node]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_frame_tracker/cob_frame_tracker_node]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_frame_tracker/interactive_frame_target_node]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_obstacle_distance/cob_obstacle_distance]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_controller_configuration_gazebo/gazebo_services.py]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_control_mode_adapter/cob_control_mode_adapter_node]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_controller_configuration_gazebo/gazebo_services.py]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [controller_manager/controller_manager]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_control_mode_adapter/cob_control_mode_adapter_node]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_image_flip/image_flip]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_image_flip/image_flip]
[roslaunch][INFO] 2016-06-08 13:34:41,611: ... selected machine [] for node of type [cob_image_flip/image_flip]
[roslaunch][INFO] 2016-06-08 13:34:41,612: ... selected machine [] for node of type [diagnostic_aggregator/aggregator_node]
[roslaunch][INFO] 2016-06-08 13:34:41,612: ... selected machine [] for node of type [cob_dashboard/cob_dashboard_aggregator.py]
[roslaunch][INFO] 2016-06-08 13:34:41,612: ... selected machine [] for node of type [cob_default_robot_behavior/trigger_srvs_cob4-2.py]
[roslaunch][INFO] 2016-06-08 13:34:41,612: ... selected machine [] for node of type [cob_script_server/script_server.py]
[roslaunch.pmon][INFO] 2016-06-08 13:34:41,629: start_process_monitor: creating ProcessMonitor
[roslaunch.pmon][INFO] 2016-06-08 13:34:41,629: created process monitor <ProcessMonitor(ProcessMonitor-1, initial daemon)>
[roslaunch.pmon][INFO] 2016-06-08 13:34:41,629: start_process_monitor: ProcessMonitor started
[roslaunch.parent][INFO] 2016-06-08 13:34:41,629: starting parent XML-RPC server
[roslaunch.server][INFO] 2016-06-08 13:34:41,630: starting roslaunch XML-RPC server
[roslaunch.server][INFO] 2016-06-08 13:34:41,630: waiting for roslaunch XML-RPC server to initialize
[xmlrpc][INFO] 2016-06-08 13:34:41,630: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2016-06-08 13:34:41,630: Started XML-RPC server [http://cmeintel-desktop:38653/]
[xmlrpc][INFO] 2016-06-08 13:34:41,630: xml rpc node: starting XML-RPC server
[roslaunch][INFO] 2016-06-08 13:34:41,641: started roslaunch server http://cmeintel-desktop:38653/
[roslaunch.parent][INFO] 2016-06-08 13:34:41,641: ... parent XML-RPC server started
[roslaunch][INFO] 2016-06-08 13:34:41,730: master.is_running[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:41,731: auto-starting new master
[roslaunch][INFO] 2016-06-08 13:34:41,731: create_master_process: rosmaster, /opt/ros/indigo/share/ros, 11311, 3, None
[roslaunch][INFO] 2016-06-08 13:34:41,731: process[master]: launching with args [['rosmaster', '--core', '-p', '11311', '-w', '3']]
[roslaunch.pmon][INFO] 2016-06-08 13:34:41,731: ProcessMonitor.register[master]
[roslaunch.pmon][INFO] 2016-06-08 13:34:41,731: ProcessMonitor.register[master] complete
[roslaunch][INFO] 2016-06-08 13:34:41,731: process[master]: starting os process
[roslaunch][INFO] 2016-06-08 13:34:41,732: process[master]: start w/ args [['rosmaster', '--core', '-p', '11311', '-w', '3', '__log:=/home/cme-intel/.ros/log/f9c9d904-2d6c-11e6-9cec-bc5ff47c434e/master.log']]
[roslaunch][INFO] 2016-06-08 13:34:41,732: process[master]: cwd will be [/home/cme-intel/.ros]
[roslaunch][INFO] 2016-06-08 13:34:41,753: process[master]: started with pid [4999]
[roslaunch][INFO] 2016-06-08 13:34:41,754: master.is_running[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:41,854: master.is_running[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:41,955: master.is_running[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:41,957: master.is_running[http://localhost:11311]
[roslaunch][INFO] 2016-06-08 13:34:41,958: ROS_MASTER_URI=http://localhost:11311
[roslaunch][INFO] 2016-06-08 13:34:41,959: setting /run_id to f9c9d904-2d6c-11e6-9cec-bc5ff47c434e
[roslaunch][INFO] 2016-06-08 13:34:41,961: setting /roslaunch/uris/host_cmeintel_desktop__38653' to http://cmeintel-desktop:38653/
[roslaunch][INFO] 2016-06-08 13:34:41,963: ... preparing to launch node of type [rosout/rosout]
[roslaunch][INFO] 2016-06-08 13:34:41,963: create_node_process: package[rosout] type[rosout] machine[Machine(name[] env_loader[None] address[localhost] ssh_port[22] user[None] assignable[True] timeout[10.0])] master_uri[http://localhost:11311]
